id,park_name,address,park_type,latitude,longitude
1,ē,_ސ쌧{sē2-13,ivAAAjA所j,35.32355728,139.6478492
2,Ǖl{,_ސ쌧{sǕl{2-29-10,X,35.32152996,139.6304888
3,Ǖl{Pڌ,_ސ쌧{sǕl{1-90-39,X,35.32097682,139.6273283
4,Ǖl{PڑQ,_ސ쌧{sǕl{1-90-63,X,35.32021066,139.6270439
5,Ǖl{Q,_ސ쌧{sǕl{2-1-106,X,35.31913449,139.6303166
6,ÓUڌ,_ސ쌧{sÓ6-88-2,X,35.31617449,139.6150551
7,ÓPڑQ,_ސ쌧{sÓ1-69-250,X,35.31539649,139.6198598
8,,_ސ쌧{s1-4-4,ߗ׌,35.31511853,139.6235393
9,LRΒn,_ސ쌧{sY5-2931-63,̑,35.31377115,139.6426909
10,ÓTڑQ,_ސ쌧{sÓ5-40-71,X,35.31258982,139.6167704
11,ÓTڌ,_ސ쌧{sÓ5-52-62,X,35.31198337,139.6136869
12,ÓPڌ,_ސ쌧{sÓ1-3-38,X,35.31119237,139.6179489
13,ǕlPڑQ,_ސ쌧{sǕl1-51-2,X,35.31064526,139.6309235
14,a,_ސ쌧{sǕl2-41-8,X,35.31031498,139.6271351
15,ÓSڌ,_ސ쌧{sÓ4-4-237,X,35.31027019,139.6167754
16,ǕlPڑS,_ސ쌧{sǕl1-28-64,X,35.3099833,139.6311149
17,ǕlPڌ,_ސ쌧{sǕl1-40-15,X,35.30953789,139.6244746
18,ÓQڑS,_ސ쌧{sÓ2-1-53,X,35.30947368,139.6232624
19,ǕlPڌ,_ސ쌧{sǕl1-28-26,X,35.30937594,139.630262
20,ÓSڑQ,_ސ쌧{sÓ4-50-2,X,35.30931546,139.6122753
21,Y,_ސ쌧{sY2-71,X,35.30870273,139.6372949
22,ÓQڑR,_ސ쌧{sÓ2-16-214,X,35.30815867,139.6184326
23,ǕlPڑR,_ސ쌧{sǕl1-28-54,X,35.30807,139.6288477
24,ÓQڌ,_ސ쌧{sÓ2-1-34,X,35.30801378,139.6193806
25,k,_ސ쌧{sǕl1-60-1,X,35.30778225,139.6253499
26,ǕlR̍L,_ސ쌧{sǕl1-19-2,X,35.30755883,139.6302525
27,,_ސ쌧{sY1-67,X,35.30729333,139.637954
28,ÓQڑQ,_ސ쌧{sÓ2-3-331,X,35.30672401,139.6207568
29,ÓRڌ,_ސ쌧{sÓ3-16-315,X,35.30625947,139.6175793
30,DzWڌ,_ސ쌧{sDz8-1-50,X,35.30597143,139.632636
31,DzWڑQ,_ސ쌧{sDz8-32-22,X,35.30558547,139.6294757
32,ÓQڑT,_ސ쌧{sÓ2-6-3,X,35.30530647,139.6225329
33,DzWڑR,_ސ쌧{sDz8-32-73,X,35.30474919,139.6311802
34,ÓRڑQ,_ސ쌧{sÓ3-3-477,X,35.30464972,139.6150286
35,DzUڑR,_ސ쌧{sDz6-16-31,X,35.30462312,139.6279899
36,DzUڌ,_ސ쌧{sDz6-17-40,X,35.30392899,139.6273347
37,~c,_ސ쌧{sDz7-58-22,X,35.30347606,139.6320145
38,DzVڌ,_ސ쌧{sDz7-12-31,X,35.30313919,139.6304477
39,DzUڑQ,_ސ쌧{sDz6-47-42,X,35.30173181,139.6289023
40,DzPڌ,_ސ쌧{sDz1-5-8,X,35.29891113,139.6285176
41,DzRڌ,_ސ쌧{sDz3-10-2,X,35.29872275,139.623374
42,DzRڑQ,_ސ쌧{sDz3-33-3,X,35.29856589,139.6208384
43,,_ސ쌧{sDz2-31-9,X,35.29552929,139.6244838
44,r̒Jˌ,_ސ쌧{scY6-1-28,ߗ׌,35.29526628,139.6262845
45,`u,_ސ쌧{s`u1-1-91,X,35.29503178,139.6301384
46,cY,_ސ쌧{scY4-7-1,X,35.29444759,139.6318817
47,c̉Y,_ސ쌧{sY1-20-1,X,35.29109971,139.6457993
48,j,_ސ쌧{sj31-35,X,35.28992859,139.6474434
49,cYPڌ,_ސ쌧{scY1-49-1,X,35.28872294,139.6361227
50,gq,_ސ쌧{sgq1-104,X,35.28814793,139.6487535
51,YQڌ,_ސ쌧{sY2-45-9,X,35.28694054,139.6431024
52,YRڑQ,_ސ쌧{sY3-106-1,X,35.28428005,139.6413823
53,EFVeB,_ސ쌧{s팩1-38-26,X,35.28384288,139.6523914
54,팩wZO,_ސ쌧{s팩1-32,X,35.28331897,139.650772
55,YRڌ,_ސ쌧{sY3-60-3,X,35.28211412,139.636071
56,jQ,_ސ쌧{sj17-16,X,35.28197758,139.6422671
57,`,_ސ쌧{s2-10-11,X,35.28167206,139.6599005
58,팩Qڌ,_ސ쌧{s팩2-6-3,X,35.28137615,139.6529579
59,zK,_ސ쌧{s΂u33,ߗ׌,35.28111427,139.6651442
60,ÂPڌ,_ސ쌧{sÒ1-1,X,35.28105904,139.6680449
61,팩,_ސ쌧{s팩2-9-5,X,35.28083221,139.6479352
62,TڑQ,_ސ쌧{s5-45-12,X,35.28002068,139.6557027
63,\O,_ސ쌧{sR133-1,X,35.27989839,139.6381733
64,Tڌ,_ސ쌧{s5-23-11,X,35.27978107,139.6587341
65,,_ސ쌧{s2-38-5,X,35.27870504,139.6613778
66,,_ސ쌧{sᏼ3-20,X,35.27773339,139.6709756
67,팩Rڌ,_ސ쌧{s팩3-14-32,X,35.27500599,139.6517388
68,R,_ސ쌧{s㒬1-59-1,X,35.27492191,139.6682349
69,{PڑQ,_ސ쌧{s{1-6-8,X,35.27367262,139.6586114
70,팩u,_ސ쌧{s팩u50-29,X,35.27253415,139.6495145
71,Y,_ސ쌧{sY2-1,X,35.2725193,139.6773932
72,YQڌ,_ސ쌧{sY2-33-7,X,35.27220713,139.6799947
73,팩Sڌ,_ސ쌧{s팩4-16-76,X,35.27204308,139.6451373
74,팩uR,_ސ쌧{s팩u6-23,X,35.2716213,139.6496509
75,L̒،,_ސ쌧{s㒬4-74-4,X,35.27140371,139.6665918
76,{Pڌ,_ސ쌧{s{1-44-14,X,35.2710149,139.656914
77,팩uQ,_ސ쌧{s팩u11-2,X,35.27098806,139.6464213
78,rVڑQ,_ސ쌧{sr7n,X,35.27064957,139.6458367
79,rVڌ,_ސ쌧{sr7-31,X,35.27055193,139.6433432
80,{Rڌ,_ސ쌧{s{3-10-27,X,35.26948719,139.655219
81,㒬Rڌ,_ސ쌧{s㒬3-33-2,X,35.26948597,139.6707413
82,YQ,_ސ쌧{sY3-27,X,35.2689501,139.680158
83,u,_ސ쌧{s{5-7-74,X,35.26818973,139.6518029
84,rPڌ,_ސ쌧{sr1-3988,X,35.26805678,139.6475926
85,rVڑR,_ސ쌧{sr7n,ߗ׌,35.26793989,139.6431408
86,slRڌ,_ސ쌧{ssl3-18-14,X,35.26793421,139.6584982
87,߂uQڌ,_ސ쌧{s߂u2-13-4,X,35.2672805,139.6576349
88,xm,_ސ쌧{sxm1-60-3,X,35.26669679,139.6765721
89,{,_ސ쌧{s߂u2-31-152,X,35.26637139,139.6563214
90,F,_ސ쌧{s쒬1-34-1,X,35.26582863,139.6698385
91,r,_ސ쌧{sr5-3950-9,X,35.26555453,139.644468
92,JQ,_ސ쌧{sJ1-630-1,X,35.26544516,139.6513969
93,ߊ}hSڌ,_ސ쌧{sߊ}h4-4,X,35.26516999,139.6557877
94,JQڑR,_ސ쌧{sJ2-409-48,X,35.26510834,139.654265
95,R,_ސ쌧{s2-698,ivAAAjA所j,35.26507637,139.7310503
96,Rڌ,_ސ쌧{s3-24-58,X,35.26456284,139.6638763
97,JQڑQ,_ސ쌧{sJ2-409-47,X,35.26445639,139.6543017
98,JQڌ,_ސ쌧{sJ2-409-44,X,35.26413226,139.653715
99,Qڌ,_ސ쌧{s2-775-5,X,35.26367298,139.7307921
100,J,_ސ쌧{sJ1-487-2,X,35.26367061,139.6512796
101,,_ސ쌧{s3-1-13,X,35.26363433,139.6636569
102,nxC݌,_ސ쌧{snxC2-27,X,35.26292928,139.7062679
103,ÂRڗΒn,_ސ쌧{sÒ3-51-7,̑,35.26238343,139.6972812
104,nxC݂Pڌ,_ސ쌧{snxC1-30-1,X,35.26215169,139.7017772
105,q,_ސ쌧{sq1506-1,X,35.26191554,139.641039
106,nxC݂Rڌ,_ސ쌧{snxC3-28,X,35.2618199,139.7114492
107,ߊ}hSڑQ,_ސ쌧{sߊ}h4-5,X,35.26180252,139.6562916
108,OtUڌ,_ސ쌧{sOt6-95-18,X,35.26162156,139.681531
109,Q,_ސ쌧{s8-3461,X,35.2615625,139.6500777
110,OtTڑQ,_ސ쌧{sOt5-9,X,35.2614938,139.6852956
111,rRڌ,_ސ쌧{sr3-3629-2,X,35.26146507,139.6464908
112,]m,_ސ쌧{s]m36-357,X,35.26139228,139.6657876
113,ߊ}hQ,_ސ쌧{sߊ}h3-67,X,35.26133012,139.6603086
114,݂,_ސ쌧{s8-3535,X,35.26102512,139.6493971
115,nxC݂Qڌ,_ސ쌧{snxC2-24,X,35.26087029,139.7037711
116,Uڌ,_ސ쌧{s6-20,X,35.26074265,139.6774139
117,OtTڑR,_ސ쌧{sOt5-29-28,X,35.26073701,139.687122
118,nxC݂QڑQ,_ސ쌧{snxC2-28,X,35.26055445,139.7060915
119,ÂTڌ,_ސ쌧{sÒ5-47,X,35.26039773,139.6963036
120,,_ސ쌧{s2-950-30,X,35.26031961,139.7344353
121,ߊ}hQڌ,_ސ쌧{sߊ}h2-56,X,35.26014092,139.6622525
122,,_ސ쌧{s7-3120-1,X,35.26003524,139.6535284
123,nxC݂Sڌ,_ސ쌧{snxC4-88,X,35.25994179,139.7122795
124,Â傤iÂRځj,_ސ쌧{sÒ3-51-2,X,35.25972906,139.6861789
125,hnJ,_ސ쌧{s5-1544-65,X,35.25950395,139.6466915
126,OtTڌ,_ސ쌧{sOt5-72-1,X,35.25938457,139.6832717
127,nxRڑQ,_ސ쌧{snx3-30-47,X,35.25914695,139.7125964
128,nxSڌ,_ސ쌧{snx4-5,X,35.25900949,139.7141531
129,U,_ސ쌧{s5-46-36,X,35.25892932,139.6790223
130,Rڌ,_ސ쌧{s3-60-61,X,35.25867407,139.6728826
131,̒Ì,_ސ쌧{snx2-35,X,35.25867259,139.7058058
132,nxSڑQ,_ސ쌧{snx4-5-134,X,35.25865491,139.7145624
133,nxRڌ,_ސ쌧{snx3-78-88,X,35.25851064,139.7077404
134,ߊ}h,_ސ쌧{sߊ}h3-1-1,X,35.25850929,139.6581953
135,ߊ}hPڌ,_ސ쌧{sߊ}h1-45,X,35.25838061,139.6636668
136,nxSڑR,_ސ쌧{snx4-5,X,35.25832565,139.7156176
137,uPڑQ,_ސ쌧{su1-41,X,35.25827672,139.7020528
138,Q,_ސ쌧{s3-92,X,35.25825574,139.6738558
139,T,_ސ쌧{s5-111-3,X,35.25812932,139.6794002
140,PڂԂ̂,_ސ쌧{s1-2953,X,35.25731438,139.6523378
141,S,_ސ쌧{s1583,X,35.25717593,139.7288305
142,Sڌ,_ސ쌧{s4-65,X,35.25709241,139.6752767
143,ݑT,_ސ쌧{sݒ5-76,X,35.25683836,139.6842848
144,Q,_ސ쌧{s2097,X,35.2567144,139.7270852
145,T,_ސ쌧{s1674,X,35.25661815,139.7288686
146,Ó썑ۑPڌ,_ސ쌧{sÓ썑ۑ1-3209,X,35.25659673,139.6092409
147,R,_ސ쌧{s2097,X,35.25642243,139.7278049
148,R,_ސ쌧{s3-121-4,X,35.25638475,139.6723827
149,rcPڑS,_ސ쌧{src1-6,X,35.25619076,139.6958474
150,YPڌ,_ސ쌧{sY1-2,X,35.25618798,139.7093816
151,uQڑR,_ސ쌧{su2-13-1,X,35.25603363,139.7083058
152,叹,_ސ쌧{snx1-93,X,35.25586723,139.6980844
153,,_ސ쌧{s2-14,X,35.25582689,139.668196
154,Rڌ,_ސ쌧{s3-961,X,35.25568514,139.734422
155,uQڑQ,_ސ쌧{su2-92,X,35.25560996,139.7036857
156,uQڌ,_ސ쌧{su2-5,X,35.25560112,139.705459
157,RڑR,_ސ쌧{s3-1359,X,35.25556611,139.7316488
158,Ygl̏,_ސ쌧{sY3-52,X,35.25550975,139.7138651
159,uPڑR,_ސ쌧{su1-91,X,35.25548777,139.7023804
160,S,_ސ쌧{s1-51-1,X,35.25510911,139.671757
161,ݑQ,_ސ쌧{sݒ4-15,X,35.25485349,139.6795945
162,uPڌ,_ސ쌧{su1-35,X,35.2548252,139.7000603
163,rcPڑR,_ސ쌧{src1-6,X,35.25467087,139.6958613
164,,_ސ쌧{s4-9,X,35.2546447,139.6752459
165,,_ސ쌧{s25,X,35.25458399,139.7271276
166,tPڌ,_ސ쌧{st1-2196,X,35.25378085,139.7203008
167,Y,_ސ쌧{sY2-27,X,35.25357801,139.7121806
168,rcPڌ,_ސ쌧{src1-65,X,35.25346006,139.6934225
169,Pڌ,_ސ쌧{s1-21,X,35.25265382,139.7263899
170,gSڌ,_ސ쌧{sg4-8,X,35.25264034,139.7016554
171,RڑQ,_ސ쌧{s3-777,X,35.25219815,139.7349016
172,YRڌ,_ސ쌧{sY3-4,X,35.2521927,139.7094375
173,PڑQ,_ސ쌧{s1-1366,X,35.2518994,139.6698295
174,rcPڑQ,_ސ쌧{src1-44,X,35.25176777,139.694029
175,ݑR,_ސ쌧{sݒ3-18,X,35.25154425,139.6818242
176,ݑS,_ސ쌧{sݒ1-55,X,35.25143689,139.6864342
177,XQڌ,_ސ쌧{sX2-399,X,35.25113876,139.6781093
178,݂,_ސ쌧{s1-2547,X,35.25107854,139.7285353
179,YRڑQ,_ސ쌧{sY3-30,X,35.25098661,139.7107079
180,,_ސ쌧{s3-691,X,35.2509635,139.7316824
181,,_ސ쌧{st1-2196,X,35.25085443,139.7229395
182,gSڑQ,_ސ쌧{sg4-18,X,35.25073583,139.7040336
183,gRڌ,_ސ쌧{sg3-16,X,35.25065843,139.6986947
184,HJ,_ސ쌧{sHJ4540,X,35.25063333,139.5920937
185,݂Q,_ސ쌧{s1-2578,X,35.25059698,139.7271731
186,HJQ,_ސ쌧{sHJ5260,X,35.2504551,139.5911415
187,rcRڌ,_ސ쌧{src3-9,X,35.25024995,139.6949862
188,PڑR,_ސ쌧{s1-1369,X,35.25003543,139.6697143
189,c,_ސ쌧{st2-2277,X,35.24958725,139.7208543
190,rcQ,_ސ쌧{src6-49,X,35.24957157,139.6929085
191,X,_ސ쌧{sX1-7-12,X,35.2495285,139.6825036
192,rc,_ސ쌧{src2-11,X,35.24931585,139.6940122
193,YTڑS,_ސ쌧{sY5-60,X,35.24919839,139.7096895
194,XUڌ,_ސ쌧{sX6-1287,X,35.24910378,139.6730675
195,gQڑR,_ސ쌧{sg2-14,X,35.24906302,139.7020913
196,rcR,_ސ쌧{src6-80,X,35.24863359,139.6904096
197,QڑQ,_ސ쌧{s2-286,X,35.24825356,139.7303533
198,XSڌ,_ސ쌧{sX4-1731,X,35.24801568,139.6734952
199,va,_ސ쌧{sHJ4424,X,35.24799859,139.5926246
200,YTڌ,_ސ쌧{sY5-33,X,35.24798684,139.7048292
201,PڑQ,_ސ쌧{s1-2825,X,35.24791099,139.7251544
202,gQڑQ,_ސ쌧{sg2-7,X,35.24778934,139.7003239
203,rcS,_ސ쌧{src6-61,X,35.24769579,139.6896901
