id,park_name,address,park_type,latitude,longitude,area,size,size_rank
217,池田３丁目第３公園,神奈川県横須賀市池田町3-1,街区公園,35.24597954,139.6936113,大津エリア,12148,大
218,池田諏の宮前公園,神奈川県横須賀市池田町2-46,街区公園,35.24597359,139.6921431,大津エリア,451,小
219,浦賀５丁目第２公園,神奈川県横須賀市浦賀5-42,街区公園,35.24592453,139.7054158,浦賀エリア,6179,中
220,吉井２丁目公園,神奈川県横須賀市吉井2-6,街区公園,35.24575839,139.6994951,浦賀エリア,13203,大
221,東浦賀１丁目公園,神奈川県横須賀市東浦賀1-49-10,街区公園,35.24572693,139.7200715,浦賀エリア,637,小
222,池田５丁目公園,神奈川県横須賀市池田町5-29,街区公園,35.24538027,139.6902273,大津エリア,1427,中
223,森崎５丁目公園,神奈川県横須賀市森崎5-121,街区公園,35.24532661,139.6668069,衣笠エリア,3110,中
224,森崎第３公園,神奈川県横須賀市森崎4-1748,街区公園,35.24529292,139.6735833,衣笠エリア,7110,中
225,浦賀丘２丁目公園,神奈川県横須賀市浦賀丘2-3,街区公園,35.24509887,139.7132098,浦賀エリア,2292,中
226,鴨居第２公園,神奈川県横須賀市鴨居2-142,街区公園,35.24455967,139.7279587,浦賀エリア,632,小
227,森崎３丁目公園,神奈川県横須賀市森崎3-405,街区公園,35.24455637,139.6755125,衣笠エリア,644,小
228,衣笠町公園,神奈川県横須賀市衣笠町28,街区公園,35.24398598,139.6608154,衣笠エリア,146,小
229,浦賀７丁目公園,神奈川県横須賀市浦賀7-1-1,街区公園,35.2439118,139.7148007,浦賀エリア,3958,中
230,衣笠住吉公園,神奈川県横須賀市衣笠町74,街区公園,35.24326589,139.6604224,衣笠エリア,2192,中
231,東浦賀２丁目公園,神奈川県横須賀市東浦賀2-70-10,街区公園,35.24312074,139.7240348,浦賀エリア,1533,中
232,鴨居第３公園,神奈川県横須賀市鴨居2-40,街区公園,35.24286091,139.7304755,浦賀エリア,2234,中
233,浦賀丘１丁目公園,神奈川県横須賀市浦賀丘1-29,街区公園,35.24264956,139.7103254,浦賀エリア,4769,中
234,舟倉２丁目公園,神奈川県横須賀市舟倉2-330,街区公園,35.2426386,139.6993227,久里浜エリア,820,小
235,浦賀丘１丁目第２公園,神奈川県横須賀市浦賀丘1-31,街区公園,35.24253043,139.7076392,浦賀エリア,675,小
236,浦賀丘３丁目公園,神奈川県横須賀市浦賀丘3-31,街区公園,35.24244432,139.715415,浦賀エリア,1336,中
237,大矢部公園,神奈川県横須賀市大矢部2-14,街区公園,35.24222784,139.6759791,衣笠エリア,3253,中
238,東浦賀公園,神奈川県横須賀市東浦賀2-70-4,街区公園,35.24165594,139.7252742,浦賀エリア,1052,中
239,浦賀ひまわり公園(旧西浦賀３丁目）,神奈川県横須賀市浦賀丘1-104-27,街区公園,35.2411042,139.7086197,浦賀エリア,953,小
240,佐原公園,神奈川県横須賀市佐原1-12,街区公園,35.24069116,139.6797629,久里浜エリア,1595,中
241,佐原３丁目公園,神奈川県横須賀市佐原3-4,街区公園,35.24064009,139.6841199,久里浜エリア,2027,中
242,光風台第２公園(旧西浦賀第２),神奈川県横須賀市光風台20,街区公園,35.24051233,139.7120961,浦賀エリア,1250,中
243,佐原４丁目公園,神奈川県横須賀市佐原4-2,街区公園,35.24032816,139.6846808,久里浜エリア,669,小
244,佐原４丁目第２公園,神奈川県横須賀市佐原4-7,街区公園,35.2397596,139.6871767,久里浜エリア,1005,中
245,大矢部第２公園,神奈川県横須賀市大矢部3-12-1,街区公園,35.23964235,139.6723522,衣笠エリア,1797,中
246,腹切松公園,神奈川県横須賀市大矢部5-855,街区公園,35.23953085,139.6706728,衣笠エリア,1029,中
247,光風台公園（旧西浦賀）,神奈川県横須賀市光風台20,街区公園,35.23948234,139.7091583,浦賀エリア,991,小
248,山科台公園,神奈川県横須賀市山科台23-14,近隣公園,35.23941305,139.6584048,西エリア,23035,大
249,大矢部３丁目第３公園,神奈川県横須賀市大矢部3-677-84,街区公園,35.23926192,139.6734931,衣笠エリア,259,小
250,佐原３丁目第２公園,神奈川県横須賀市佐原3-1172,街区公園,35.23922552,139.6811988,久里浜エリア,471,小
251,大矢部中尾公園,神奈川県横須賀市大矢部5-25-13,街区公園,35.23893913,139.6681304,衣笠エリア,751,小
252,秋谷２丁目公園,神奈川県横須賀市秋谷2-280,街区公園,35.2385517,139.6024154,西エリア,285,小
253,南浦賀公園,神奈川県横須賀市南浦賀4,街区公園,35.23854797,139.7150626,浦賀エリア,690,小
254,大矢部３丁目第２公園,神奈川県横須賀市大矢部3-22-1,街区公園,35.23854738,139.6775236,衣笠エリア,1000,中
255,若風公園（旧舟倉第２）,神奈川県横須賀市光風台1,街区公園,35.23822865,139.7082199,浦賀エリア,3335,中
256,佐原４丁目第３公園,神奈川県横須賀市佐原4-235,街区公園,35.23793599,139.6907316,久里浜エリア,1669,中
257,光風台第３公園（旧西浦賀第３）,神奈川県横須賀市光風台20,街区公園,35.23777063,139.7110397,浦賀エリア,2094,中
258,西浦賀海岸公園,神奈川県横須賀市西浦賀4-8,街区公園,35.23763836,139.7216505,浦賀エリア,1563,中
259,若宮台第２公園（旧舟倉第３）,神奈川県横須賀市若宮台2017,街区公園,35.23750365,139.7026143,久里浜エリア,501,小
260,若宮台公園（旧舟倉）,神奈川県横須賀市若宮台90,街区公園,35.23673236,139.704872,久里浜エリア,926,小
261,南浦賀第２公園,神奈川県横須賀市南浦賀15,街区公園,35.23670047,139.7145097,浦賀エリア,611,小
262,久比里１丁目公園,神奈川県横須賀市久比里1-433,街区公園,35.23643517,139.7079764,久里浜エリア,636,小
263,大矢部３丁目公園,神奈川県横須賀市大矢部3-582-13,街区公園,35.23630945,139.675352,衣笠エリア,3559,中
264,秋谷１丁目公園,神奈川県横須賀市秋谷1-724,街区公園,35.23591407,139.6078516,西エリア,243,小
265,大矢部４丁目公園,神奈川県横須賀市大矢部4-553-120,街区公園,35.23577351,139.6742228,衣笠エリア,401,小
266,久里浜台１丁目公園,神奈川県横須賀市久里浜台1-18,街区公園,35.23542188,139.7139702,久里浜エリア,1612,中
267,久里浜台２丁目公園,神奈川県横須賀市久里浜台2-25,街区公園,35.23514605,139.7161056,久里浜エリア,1131,中
268,久比里公園,神奈川県横須賀市久比里2-392,街区公園,35.23484738,139.7078047,久里浜エリア,258,小
269,佐原３丁目第３公園,神奈川県横須賀市佐原3-1328,街区公園,35.23474388,139.6793715,久里浜エリア,1286,中
270,佐原太郎崎公園,神奈川県横須賀市佐原5-285,街区公園,35.23468243,139.6936692,久里浜エリア,625,小
271,久里浜台２丁目第２公園,神奈川県横須賀市久里浜台2-33,街区公園,35.2334474,139.7149221,久里浜エリア,3316,中
272,岩戸４丁目第２公園,神奈川県横須賀市岩戸4-73,街区公園,35.23244762,139.6704656,久里浜エリア,697,小
273,岩戸５丁目公園,神奈川県横須賀市岩戸5-10,街区公園,35.2319387,139.6649535,久里浜エリア,4340,中
274,久里浜２丁目第２公園,神奈川県横須賀市久里浜2-2,街区公園,35.23117452,139.6962966,久里浜エリア,473,小
275,長瀬公園,神奈川県横須賀市長瀬2-162,街区公園,35.23055229,139.7175649,久里浜エリア,3081,中
276,久里浜２丁目公園,神奈川県横須賀市久里浜2-18,街区公園,35.23043378,139.6980377,久里浜エリア,336,小
277,久里浜５丁目第２公園,神奈川県横須賀市久里浜5-1790,街区公園,35.23026683,139.7061864,久里浜エリア,784,小
278,長坂公園,神奈川県横須賀市長坂3-2035,街区公園,35.23006808,139.6302615,西エリア,4541,中
279,武１丁目第５公園,神奈川県横須賀市武1-1281,街区公園,35.23005706,139.6543499,西エリア,302,小
280,武１丁目第４公園,神奈川県横須賀市武1-2044,街区公園,35.22997758,139.6555929,西エリア,178,小
281,粟田１丁目第３公園,神奈川県横須賀市粟田1-1312,街区公園,35.22984218,139.6796972,北下浦エリア,594,小
282,佐島の丘第４公園,神奈川県横須賀市佐島の丘1-1-3,近隣公園,35.22956181,139.6162232,西エリア,14066,大
283,八幡公園,神奈川県横須賀市久里浜4-74,街区公園,35.22952459,139.7019697,久里浜エリア,927,小
284,芦名１丁目公園,神奈川県横須賀市芦名1-375,街区公園,35.22947665,139.6036375,西エリア,197,小
285,武５丁目第３公園,神奈川県横須賀市武5-1142,街区公園,35.22947546,139.6492498,西エリア,4960,中
286,岩戸４丁目公園,神奈川県横須賀市岩戸4-58,街区公園,35.22939266,139.6702766,久里浜エリア,6163,中
287,武１丁目第３公園,神奈川県横須賀市武1-1317,街区公園,35.22920157,139.6527545,西エリア,168,小
288,長瀬第２公園,神奈川県横須賀市長瀬1-13,街区公園,35.22841736,139.7162022,久里浜エリア,378,小
289,岩戸３丁目公園,神奈川県横須賀市岩戸3-364,街区公園,35.22841333,139.6745445,久里浜エリア,13054,大
290,岩戸３丁目第２公園,神奈川県横須賀市岩戸3-364,街区公園,35.22832273,139.6722864,久里浜エリア,686,小
291,長瀬第３公園,神奈川県横須賀市長瀬1-9,街区公園,35.22827248,139.7152499,久里浜エリア,1144,中
292,武１丁目第２公園,神奈川県横須賀市武1-1843,街区公園,35.22821576,139.6553144,西エリア,404,小
293,長瀬第４公園,神奈川県横須賀市長瀬1-3,街区公園,35.22816715,139.7140202,久里浜エリア,601,小
294,久里浜５丁目公園,神奈川県横須賀市久里浜5-621,街区公園,35.22814501,139.7051458,久里浜エリア,379,小
295,粟田１丁目公園,神奈川県横須賀市粟田1-1228,街区公園,35.22810056,139.6803042,北下浦エリア,2146,中
296,粟田１丁目第２公園,神奈川県横須賀市粟田1-1257-46,街区公園,35.22799694,139.6774403,北下浦エリア,568,小
297,ハイランド３丁目第２公園,神奈川県横須賀市ハイランド3-1336,街区公園,35.22784992,139.6850511,久里浜エリア,717,小
298,武５丁目第２公園,神奈川県横須賀市武5-1108,街区公園,35.22778498,139.6476436,西エリア,1516,中
299,佐島の丘第３公園,神奈川県横須賀市佐島の丘2-757,街区公園,35.22775565,139.6105437,西エリア,1072,中
300,武５丁目公園,神奈川県横須賀市武5-1033,街区公園,35.22768734,139.6444897,西エリア,1160,中
301,長坂第２公園,神奈川県横須賀市長坂3-790,街区公園,35.22746537,139.6273832,西エリア,1827,中
302,武１丁目公園,神奈川県横須賀市武1-1520,街区公園,35.22728614,139.6516344,西エリア,755,小
303,粟田２丁目第５公園,神奈川県横須賀市粟田2-1247,街区公園,35.2270599,139.678851,北下浦エリア,944,小
304,長坂第３公園,神奈川県横須賀市長坂3-790,街区公園,35.22701939,139.62552,西エリア,1874,中
305,久里浜公園,神奈川県横須賀市久里浜6-642-6,街区公園,35.22662477,139.7071511,久里浜エリア,5871,中
306,八幡第２公園,神奈川県横須賀市久里浜3-93,街区公園,35.22655668,139.6985089,久里浜エリア,2106,中
307,粟田２丁目第３公園,神奈川県横須賀市粟田2-1209,街区公園,35.22622701,139.6820271,北下浦エリア,1100,中
308,久里浜６丁目公園,神奈川県横須賀市久里浜6-1720,街区公園,35.22605503,139.7065172,久里浜エリア,993,小
309,ハイランド３丁目公園,神奈川県横須賀市ハイランド3-1427,街区公園,35.2260182,139.687881,久里浜エリア,946,小
310,粟田２丁目第６公園,神奈川県横須賀市粟田2-1274,街区公園,35.22593313,139.6776793,北下浦エリア,1341,中
311,佐島の丘第２公園,神奈川県横須賀市佐島の丘1-249,街区公園,35.22567714,139.615015,西エリア,2401,中
312,久里浜３丁目公園,神奈川県横須賀市久里浜3-182,街区公園,35.22555132,139.6957225,久里浜エリア,4383,中
313,粟田２丁目第２公園,神奈川県横須賀市粟田2-1198,街区公園,35.22548861,139.6827942,北下浦エリア,267,小
314,光の丘第２公園,神奈川県横須賀市光の丘4164,近隣公園,35.22545988,139.6683586,北下浦エリア,10668,大
315,佐島の丘公園,神奈川県横須賀市佐島の丘2-856,近隣公園,35.22543173,139.6127563,西エリア,14347,大
316,粟田２丁目第４公園,神奈川県横須賀市粟田2-1243,街区公園,35.22525343,139.6799982,北下浦エリア,2032,中
317,武４丁目第２公園,神奈川県横須賀市武4-971,街区公園,35.22494579,139.6420155,西エリア,789,小
318,武４丁目第３公園,神奈川県横須賀市武4-971,街区公園,35.2249246,139.6441932,西エリア,993,小
319,荻野公園,神奈川県横須賀市荻野230,街区公園,35.22472261,139.6295406,西エリア,1376,中
320,ハイランド５丁目公園,神奈川県横須賀市ハイランド5-1618,街区公園,35.22470895,139.6935375,久里浜エリア,1748,中
321,太田和２丁目公園,神奈川県横須賀市太田和2-1962,街区公園,35.22437686,139.6316687,西エリア,2051,中
322,武４丁目公園,神奈川県横須賀市武4-1011,街区公園,35.22364892,139.6435814,西エリア,330,小
323,粟田２丁目公園,神奈川県横須賀市粟田2-1148,街区公園,35.22335798,139.682662,北下浦エリア,233,小
324,ハイランド４丁目公園,神奈川県横須賀市ハイランド4-1492,街区公園,35.22311517,139.6924977,久里浜エリア,8429,中
325,太田和１丁目公園,神奈川県横須賀市太田和1-1071,街区公園,35.22257095,139.6367303,西エリア,1466,中
326,ハイランド１丁目第２公園,神奈川県横須賀市ハイランド1-1526,街区公園,35.22250325,139.6907814,久里浜エリア,3950,中
327,武山公園,神奈川県横須賀市林1-2209,街区公園,35.22201872,139.6408753,西エリア,2413,中
328,太田和１丁目第２公園,神奈川県横須賀市太田和1-1071,街区公園,35.22180092,139.6368271,西エリア,3231,中
329,ハイランド２丁目第２公園,神奈川県横須賀市ハイランド2-1131,街区公園,35.2217135,139.686781,久里浜エリア,2068,中
330,武３丁目公園,神奈川県横須賀市武3-138,街区公園,35.22141889,139.6432027,西エリア,1421,中
331,太田和１丁目第３公園,神奈川県横須賀市太田和1-1465,街区公園,35.22111279,139.6367338,西エリア,1175,中
332,林１丁目公園,神奈川県横須賀市林1-2455,街区公園,35.22082478,139.6379051,西エリア,460,小
333,太田和１丁目第４公園,神奈川県横須賀市太田和1-1465,街区公園,35.22067576,139.6367243,西エリア,1572,中
334,久里浜８丁目公園,神奈川県横須賀市久里浜8-11,街区公園,35.22061367,139.712061,久里浜エリア,1322,中
335,ハイランド１丁目公園,神奈川県横須賀市ハイランド1-1686,街区公園,35.2206,139.6931424,久里浜エリア,2533,中
336,ハイランド２丁目公園,神奈川県横須賀市ハイランド2-816,街区公園,35.22003059,139.6851485,久里浜エリア,801,小
337,林２丁目公園,神奈川県横須賀市林2-1151,街区公園,35.21989215,139.6398654,西エリア,973,小
338,神明第２公園,神奈川県横須賀市神明町1821,街区公園,35.21857361,139.7108867,久里浜エリア,7874,中
339,林２丁目第２公園,神奈川県横須賀市林2-1303,街区公園,35.21815953,139.6344928,西エリア,1029,中
340,野比しま田公園,神奈川県横須賀市野比1-1002-7,街区公園,35.21803207,139.683074,北下浦エリア,463,小
341,林３丁目第３公園,神奈川県横須賀市林3-881,街区公園,35.21729349,139.6416278,西エリア,745,小
342,林３丁目公園,神奈川県横須賀市林3-434,街区公園,35.21717697,139.6431967,西エリア,459,小
343,野比はなわ第２公園,神奈川県横須賀市野比3-1851-50,街区公園,35.21684256,139.691467,北下浦エリア,2416,中
344,林３丁目第２公園,神奈川県横須賀市林3-887,街区公園,35.21622298,139.6418808,西エリア,957,小
345,野比はなわ第３公園,神奈川県横須賀市野比3-1851-51,街区公園,35.21603821,139.689259,北下浦エリア,1439,中
346,野比はなわ公園,神奈川県横須賀市野比3-2005-9,街区公園,35.21583185,139.6920757,北下浦エリア,558,小
347,野比東ノ入公園,神奈川県横須賀市野比4-2500-6,街区公園,35.21512661,139.6981971,北下浦エリア,9136,中
348,野比松葉公園,神奈川県横須賀市野比3-2093-6,街区公園,35.21343536,139.6916774,北下浦エリア,6098,中
349,野比松葉第３公園,神奈川県横須賀市野比3-2076-4,街区公園,35.21310596,139.6930597,北下浦エリア,646,小
350,長沢台公園,神奈川県横須賀市長沢3-2025,街区公園,35.21299801,139.681513,北下浦エリア,1708,中
351,野比松葉第２公園,神奈川県横須賀市野比3-2094-4,街区公園,35.21279152,139.6914992,北下浦エリア,1792,中
352,長沢台第２公園,神奈川県横須賀市長沢3-1842,街区公園,35.21232364,139.6837574,北下浦エリア,3589,中
353,野比中村公園,神奈川県横須賀市野比2-325-22,街区公園,35.21194382,139.6877126,北下浦エリア,611,小
354,林５丁目公園,神奈川県横須賀市林5-1262-8,街区公園,35.21100575,139.6336461,西エリア,361,小
355,長沢４丁目公園,神奈川県横須賀市長沢4-1519,街区公園,35.21095713,139.6789997,北下浦エリア,453,小
356,野比志も公園,神奈川県横須賀市野比2-88-31,街区公園,35.21060384,139.6863106,北下浦エリア,404,小
357,長井岡崎第２公園,神奈川県横須賀市長井3-9-46,街区公園,35.20958741,139.6137476,西エリア,368,小
358,津久井公園,神奈川県横須賀市津久井5-2902,街区公園,35.20929285,139.6592985,北下浦エリア,498,小
359,長沢婦がらみ公園,神奈川県横須賀市長沢2-1811,街区公園,35.20902976,139.6838161,北下浦エリア,1045,中
360,長沢平田公園,神奈川県横須賀市長沢4-1533,街区公園,35.20888839,139.6789835,北下浦エリア,2525,中
361,長井岡崎公園,神奈川県横須賀市長井3-9-180,街区公園,35.20865521,139.6114132,西エリア,2316,中
362,富浦公園,神奈川県横須賀市長井1-1-2,近隣公園,35.20809759,139.6245952,西エリア,22697,大
363,津久井大畑公園,神奈川県横須賀市グリーンハイツ1972,街区公園,35.20797773,139.6677103,北下浦エリア,1027,中
364,長沢村岡公園,神奈川県横須賀市長沢1-1011-1,近隣公園,35.20796085,139.6729135,北下浦エリア,12845,大
365,野比海岸公園,神奈川県横須賀市野比2-194-13,街区公園,35.20769129,139.6859425,北下浦エリア,791,小
366,長沢殿前公園,神奈川県横須賀市グリーンハイツ550,街区公園,35.20655257,139.6715894,北下浦エリア,3270,中
367,長井屋形公園,神奈川県横須賀市長井5-2880-27,街区公園,35.20514891,139.6104501,西エリア,612,小
368,長沢七軒町公園,神奈川県横須賀市長沢1-363,街区公園,35.20452745,139.6753948,北下浦エリア,1086,中
369,長沢公園,神奈川県横須賀市長沢1-70,近隣公園,35.20233937,139.6721049,北下浦エリア,15313,大
370,長沢１丁目公園,神奈川県横須賀市長沢1-70,街区公園,35.20130496,139.6732571,北下浦エリア,317,小
371,大滝町公園,神奈川県横須賀市大滝町1-31-10,街区公園,35.28224,139.66884,市役所エリア,476,小
372,池上緑地,神奈川県横須賀市池上3-3567,その他,35.2616,139.64731,衣笠エリア,2155,中
373,池田６丁目公園(旧池田２丁目）,神奈川県横須賀市池田町6-55-1,街区公園,35.24889,139.69046,大津エリア,2524,中
374,市役所前公園,神奈川県横須賀市小川町9-1,その他,35.28125,139.67131,市役所エリア,3985,中
375,南郷公園,神奈川県横須賀市船越町4-6,街区公園,35.30131,139.62257,田浦エリア,4430,中
376,立石公園,神奈川県横須賀市秋谷3-1584,近隣公園,35.24071,139.60051,西エリア,4840,中
377,坂本公園,神奈川県横須賀市坂本町1-19,街区公園,35.27094,139.65829,市役所エリア,5838,中
378,愛宕山公園,神奈川県横須賀市西浦賀1-23,近隣公園,35.2406,139.71916,浦賀エリア,7200,中
379,ペリー公園,神奈川県横須賀市久里浜7-14,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.22481,139.71257,久里浜エリア,7145,中
380,湘南国際村緑地,神奈川県横須賀市湘南国際村2-3242,その他,35.2538,139.61501,西エリア,9118,中
381,小原台緑地,神奈川県横須賀市小原台2077,その他,35.25452,139.72662,浦賀エリア,10961,大
382,衣笠公園,神奈川県横須賀市平作1-2712-1,運動公園,35.257,139.65469,衣笠エリア,12124,大
383,三春公園,神奈川県横須賀市三春町2-1-8,街区公園,35.26786,139.68489,市役所エリア,13949,大
384,根岸公園,神奈川県横須賀市根岸町3-17,近隣公園,35.25299,139.68256,大津エリア,14284,大
385,湘南国際村西公園,神奈川県横須賀市湘南国際村1-3509-5,近隣公園,35.25455,139.60699,西エリア,20000,大
386,はまゆう公園,神奈川県横須賀市不入斗町4-25,近隣公園,35.27375,139.6638,市役所エリア,24664,大
387,神明公園,神奈川県横須賀市神明町1-8,近隣公園,35.22433,139.70073,久里浜エリア,25263,大
388,ヴェルニー公園,神奈川県横須賀市汐入町1-1-1,近隣公園,35.28447,139.65723,市役所エリア,27457,大
389,光の丘公園,神奈川県横須賀市光の丘3752-2,近隣公園,35.22462,139.67091,北下浦エリア,30662,大
390,太田和つつじの丘,神奈川県横須賀市太田和5-2638,その他,35.23215,139.6423,西エリア,33399,大
391,三笠公園,神奈川県横須賀市稲岡町82-14,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.29361,139.66524,市役所エリア,36940,大
392,しょうぶ園,神奈川県横須賀市阿部倉549,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.25644,139.63457,衣笠エリア,37597,大
393,中央公園,神奈川県横須賀市深田台19-1,近隣公園,35.27475,139.67236,市役所エリア,39329,大
394,西公園,神奈川県横須賀市武3-458-1,運動公園,35.2211,139.64709,西エリア,53348,大
395,大津公園,神奈川県横須賀市大津町5-11-2,運動公園,35.25811,139.6875,大津エリア,52987,大
396,荒崎公園,神奈川県横須賀市長井6-5320-3,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.19792,139.60767,西エリア,53158,大
397,猿島公園,神奈川県横須賀市猿島1,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.28606,139.69406,市役所エリア,56626,大
398,衣笠山公園,神奈川県横須賀市小矢部4-922,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.24826,139.66331,衣笠エリア,238885,特大
399,鷹取山公園,神奈川県横須賀市湘南鷹取3-3-520,特殊公園（風致公園、動植物公園、歴史公園、墓園）,35.30574,139.61787,追浜エリア,79227,大
400,追浜公園,神奈川県横須賀市夏島町2-2,運動公園,35.31829,139.63202,追浜エリア,87682,大
401,不入斗公園,神奈川県横須賀市不入斗町1-2-1,運動公園,35.26832,139.66328,市役所エリア,136504,特大
402,光の丘水辺公園,神奈川県横須賀市光の丘1177-2,その他,35.22462,139.67091,北下浦エリア,146049,特大
403,長井海の手公園,神奈川県横須賀市長井4-3491-3,総合公園,35.19649,139.61456,西エリア,212585,特大
404,田浦梅の里,神奈川県横須賀市田浦泉町92,その他,35.28382,139.62933,田浦エリア,462854,特大
405,くりはま花の国,神奈川県横須賀市神明町1-1,その他,35.22433,139.70073,久里浜エリア,583330,特大
406,くりはまみんなの公園,神奈川県横須賀市久里浜1-381-4,近隣公園,35.23442,139.69936,久里浜エリア,22628,大
407,安針台都市緑地,神奈川県横須賀市安針台4-9,その他,35.28939,139.64511,逸見エリア,2551,中
408,浦郷３丁目公園,神奈川県横須賀市浦郷町3-25-23,街区公園,35.31296,139.63408,追浜エリア,4222,中
409,夏島都市緑地,神奈川県横須賀市夏島町2-26,その他,35.31829,139.63202,追浜エリア,9330,中
410,公郷５丁目公園,神奈川県横須賀市公郷町5-62-6,街区公園,35.25766,139.68059,衣笠エリア,1501,中
411,公郷５丁目第２公園,神奈川県横須賀市公郷町5-62-38,街区公園,35.25766,139.68059,衣笠エリア,1419,中
412,根岸２丁目緑地,神奈川県横須賀市根岸町2-58,その他,35.25137,139.68881,大津エリア,4980,中
413,根岸緑地,神奈川県横須賀市根岸町5-42,その他,35.25575,139.68303,大津エリア,6020,中
414,佐原２丁目公園,神奈川県横須賀市佐原2-36-4,地区公園（カントリーパーク）,35.24343,139.68532,久里浜エリア,33939,大
415,佐原緩衝緑地,神奈川県横須賀市佐原4-355,その他,35.23607,139.68556,久里浜エリア,4656,中
416,桜が丘２丁目緑地,神奈川県横須賀市桜が丘2-107,その他,35.25585,139.70636,大津エリア,3897,中
417,桜が丘緑地,神奈川県横須賀市桜が丘1-60,その他,35.25572,139.70061,大津エリア,3635,中
418,三春緑地,神奈川県横須賀市三春町2-21-1,その他,35.26575,139.68466,市役所エリア,2799,中
419,若松公園,神奈川県横須賀市若松町3-32-11,街区公園,35.27815,139.67252,市役所エリア,426,小
420,秋谷緑地,神奈川県横須賀市秋谷1818,その他,35.25005,139.59595,西エリア,35762,大
421,小矢部１丁目第４公園,神奈川県横須賀市小矢部1-456-7,街区公園,35.25278,139.66913,衣笠エリア,508,小
422,湘南鷹取都市緑地,神奈川県横須賀市湘南鷹取6-77-176,その他,35.31524,139.61441,追浜エリア,2207,中
423,森崎３丁目第２公園,神奈川県横須賀市森崎3-307-108,街区公園,35.24579,139.67792,衣笠エリア,1762,中
424,森崎３丁目第３公園,神奈川県横須賀市森崎3-335-4,街区公園,35.24579,139.67792,衣笠エリア,625,小
425,西浦賀緑地,神奈川県横須賀市西浦賀5-60-1,その他,35.23571,139.71852,浦賀エリア,6604,中
426,船越８丁目第４公園,神奈川県横須賀市船越町8-10-73,街区公園,35.30597,139.63217,田浦エリア,497,小
427,池田１丁目緑地,神奈川県横須賀市池田町1-51,その他,35.25447,139.6946,大津エリア,4030,中
428,池田５丁目第２公園,神奈川県横須賀市池田町5-58-50,街区公園,35.24602,139.68867,大津エリア,3143,中
429,池田緑地,神奈川県横須賀市池田町1-23,その他,35.25567,139.69633,大津エリア,6596,中
430,長沢３丁目公園,神奈川県横須賀市長沢3-1857-27,街区公園,35.21173,139.68239,北下浦エリア,1384,中
431,追浜東町１丁目第５公園,神奈川県横須賀市追浜東町1-28-85,街区公園,35.30905,139.62912,追浜エリア,7091,中
432,追浜東町２丁目公園,神奈川県横須賀市追浜東町2-3-24,街区公園,35.31191,139.63043,追浜エリア,2263,中
433,東浦賀２丁目第２公園,神奈川県横須賀市東浦賀2-67-27,街区公園,35.24263,139.72346,浦賀エリア,450,小
434,破崎緑地,神奈川県横須賀市走水2-2-ｲ,その他,35.26522,139.72913,大津エリア,4775,中
435,馬堀海岸４丁目さんかく公園,神奈川県横須賀市馬堀海岸4-1-8,街区公園,35.26065,139.7124,大津エリア,1421,中
436,林４丁目公園,神奈川県横須賀市林4-781-1,街区公園,35.21417,139.63866,西エリア,2522,中
437,根岸１丁目公園,神奈川県横須賀市根岸町1-9-20,街区公園,35.25134,139.68585,大津エリア,1251,中
